"forecast_id","mse_1_5","mse_6_10"
220,"0.105327780952402","0.0241419349723134"
221,"0.121708028501435","0.0158328870957738"
222,"0.0556178665042468","0.00560746552047974"
223,"0.105558680807919","0.0218918126318375"
224,"0.103702562585777","0.0198707350534935"
225,"0.0307217835359111","0.0224029974343394"
226,"0.0320019130423745","0.110858739715913"
227,"0.0560396681525904","0.332669284740711"
228,"0.0394442585917376","0.400576215527151"
229,"0.0346473513929028","0.494719374455818"
230,"0.0398005507808387","0.422499328581147"
231,"0.143137811687615","0.853914575732465"
232,"0.182995409060311","0.469079231269602"
233,"0.108184649022293","0.665522099487795"
234,"0.334419535883724","1.00363105076071"
235,"0.195472123952051","0.806939575093348"
236,"0.194174319289264","0.681409920914483"
237,"0.053611246574034","0.224381154242691"
238,"0.149755400667113","0.239154742744656"
239,"0.182392240560682","0.280211641701008"
240,"0.0308848989214938","0.0719433417379707"
241,"0.0573433672678145","0.123436708487718"
242,"0.141219114630567","0.324975882614243"
243,"0.0807682668192953","0.0169340285201753"
244,"0.064384852502804","0.0237206285720634"
245,"0.0459627471456173","0.0247797864365531"
246,"0.0252668592494116","0.049457663142928"
247,"0.0315082230203948","0.0547093015886492"
248,"0.0625810619788855","0.0343328038140097"
249,"0.0421388974909059","0.0546857706439261"
250,"0.0443829942893953","0.0599708606092778"
251,"0.0257952462941559","0.0665209837474882"
252,"0.025127833750587","0.191727412656156"
253,"0.0365612874730695","0.17640319190402"
254,"0.0143383023966999","0.136240075859829"
255,"0.0218278250436196","0.141568809175132"
256,"0.0628204316040237","0.122104612111183"
257,"0.106906483914445","1.34821236282882e+23"
258,"0.117252989791088","7.4889090678188e+23"
259,"0.104548057588859","3.16913917633908e+24"
260,"0.0765515436422437","2.59218930811762e+24"
261,"0.0542780852323648","5.78416109477933e+24"
262,"1.90256429989355e+23","1.00154524189942e+25"
263,"1.27236709420663e+23","2.10142740576392e+24"
264,"3.16360568169994e+23","9.40532358271419e+24"
265,"0.05653588102547","0.0647541024464741"
266,"5.42268638302289e+24","1.7777838135026e+25"
267,"0.037245184407398","0.0387247007310618"
268,"0.0095488602030183","0.0341645864148626"
269,"0.0172470174877562","0.0379680832544411"
270,"0.0407965308177371","0.080949306227004"
271,"0.0368620793468225","0.0891616602425948"
272,"0.0514154393882848","0.0539409380718404"
273,"0.0392382575002799","0.0675390613259633"
274,"0.0264893883829357","0.062749086798267"
275,"0.023891843101302","0.0866736050463539"
276,"0.0430142504505568","0.113958319749454"
277,"0.0498427657898986","0.157939770349409"
278,"0.066428987020109","0.189679900809892"
279,"0.046486029302703","0.170570722512079"
280,"0.0496727276024886","0.11126842058065"
281,"0.0564977516032185","0.104197510168046"
282,"0.0483523859061827","0.15921707409814"
283,"0.0539843209016617","0.181999128846213"
284,"0.0585030698332711","0.180884300409291"
285,"0.0793863263725242","0.189277702663605"
286,"0.0900311595865523","0.22132457884895"
287,"0.20882237478219","0.103516690892778"
288,"0.310380166831075","0.119625554156248"
289,"0.141528650759393","0.0789466176725906"
290,"0.10676225460865","0.0633328882219903"
291,"0.141546847285751","0.0477747501194736"
292,"1.84906785048562e+22","2.5240144499268e+23"
293,"0.0675226920677836","0.013889068917206"
294,"0.0344364093327075","0.0351649952131686"
295,"0.0454984580768818","0.0352129432081652"
296,"0.0476938568993031","0.0281735071647435"
297,"0.0648823817746919","0.0188669472938831"
298,"0.0629422966238466","0.0139475306284961"
299,"0.0612744582731743","0.0208733178156277"
300,"0.014183269891","0.0083859190323345"
301,"0.0129246274657554","0.00656200612818849"
302,"0.0120347913084235","0.0100512484996419"
303,"0.0127697056846059","0.012379261289119"
304,"0.0181950216484051","0.0129870322723911"
305,"0.00583807859071459","0.00871512266677955"
306,"0.00637816942958274","0.009827731985355"
307,"0.00971167448467398","0.00850259869112342"
308,"0.0116178150942215","0.0191067903997301"
309,"0.0125279728034721","0.0248817056238155"
310,"0.0111328137015173","0.0271098158093694"
311,"0.0156390091534428","0.0204776132046166"
312,"0.0105998539304254","0.0197609644270617"
313,"0.0259812107478301","0.0101428486776127"
314,"0.0245717212086633","0.0180933361669692"
315,"0.0235230516306658","0.014983650147265"
316,"0.0247527030250528","0.0349633979931781"
317,"0.0272879965498685","0.0333441976323094"
318,"0.0421981091765146","0.0317317310425215"
319,"0.00991932359393594","0.0305906342484746"
320,"0.0154229038221867","0.0393597330972096"
321,"0.0335766091103149","0.0634368349072936"
322,"0.03535332007247","0.0877026802665254"
323,"0.0436628061895281","0.101198434489397"
324,"0.0272307738463064","0.11992573411415"
325,"0.0456915407376151","0.132815383414308"
326,"0.0941438168820038","0.116959973464834"
327,"0.10889116442214","0.0694265432334748"
328,"0.0743881388394367","0.0378452097751628"
329,"0.0693496527637874","0.0407469935136204"
330,"0.0293996059585045","0.0278722205479212"
331,"0.021596001449035","0.0146896212520377"
332,"0.012501267498474","0.0420445691026977"
333,"0.0201649841821545","0.0180628004085191"
334,"0.0225361857836562","0.0258167920153052"
335,"0.0216129097898311","0.0283590120404039"
336,"0.0161451982904272","0.0197469067472948"
337,"0.0160461246639511","2.05935733260627e+21"
338,"0.0158380214277924","4.27805975705609e+21"
339,"0.0113068076053331","4.66613299096069e+21"
340,"6.97693634078551e+20","7.0883259480907e+21"
341,"1.55019353156117e+21","9.73256163560273e+21"
342,"9.32333858539415e+21","3.77570569030344e+22"
343,"4.14697772344494e+22","2.33687919600519e+23"
344,"8.99236108523836e+22","5.35000225326103e+23"
345,"0.00513836863734551","0.0684910765617136"
346,"0.0113077940395406","0.0449343661194166"
347,"0.0262091238008099","0.030812102099877"
348,"0.0559034450616435","0.00285589237291486"
349,"0.05042289595151","0.0210863696561887"
350,"0.0476122081197749","0.0263738314672874"
351,"0.0423320261490387","0.0319092226532954"
352,"0.0238084792258145","0.0393587518940351"
353,"0.0372659600825387","0.104381790155561"
354,"0.0362413979843243","0.0331827686557831"
355,"0.0497827584570916","0.0187144058465006"
356,"0.0384596360884678","0.0155982155319156"
357,"0.0423276657003869","0.021181384900123"
358,"0.0380242647355646","0.0295105059355126"
359,"0.0110729257946432","0.0173261876942804"
360,"0.0121986493370047","0.0195863320189083"
361,"0.00904188151229418","0.0239595606160078"
362,"0.0173900363750497","0.0122271886581193"
363,"0.0212855345475208","0.0118614032541006"
364,"0.0203072425573651","0.0136463662056095"
365,"0.0242555464879157","0.0129072915087453"
366,"0.0265452459080226","0.0113964704970013"
367,"0.0144857449138323","0.00747694380760821"
368,"0.0196685629002078","0.0159442046644772"
369,"0.0186970922280576","0.0227172453635785"
370,"0.00879894599563869","0.010393368850419"
371,"0.0190697695437068","0.0205927803632631"
372,"0.0206574275178332","0.0117453777445074"
373,"0.00833081955759442","0.0133039427747409"
374,"0.0127496539152082","0.00830184352424451"
375,"0.0141328906418087","0.0130203712417659"
376,"0.0124711114667663","0.0131735005647466"
377,"0.0104146029955825","0.00669158931422161"
378,"0.0116461999474663","0.00620158145103997"
379,"0.00301737186453853","0.00604399919524955"
380,"0.00515698440693275","0.00576208755685802"
381,"0.00506997047004991","0.00507984757170275"
382,"0.0116548567178912","0.00488689684102852"
383,"0.00534795399915212","0.00241051195420692"
384,"0.00792072742810988","0.00379414358555714"
385,"0.00505681029353519","0.00277262141348247"
386,"0.00453522378133512","0.00487999031767022"
387,"0.0030897232150406","0.00790285967035158"
388,"0.00308156465574035","0.00840574347157118"
389,"0.00338625656233356","0.0254494546294094"
390,"0.00287365638661775","0.0495124857170317"
391,"0.00452645618290242","0.0532546833826022"
392,"0.00881268401705731","0.0541206132372427"
393,"0.0110995924397799","0.0552486741262188"
394,"0.0296624019973414","0.0378310810258938"
395,"0.0527299492944029","0.0132882413968705"
396,"0.0532908040955026","0.00702258067123284"
397,"0.0499928353884629","0.00863949046290118"
398,"0.037996918657636","0.0169039457495055"
399,"0.0580965522983287","0.0135950053871004"
400,"0.0813352260850528","0.0129015000139444"
401,"0.103287580618036","0.00898078499796983"
402,"0.019739959078529","0.0108038747582152"
403,"0.0170007533143778","0.0225572350118794"
404,"0.01389461131806","0.0696174405581858"
405,"0.0082902985940428","0.0678594981022594"
406,"0.017968455343531","0.0903391157698755"
407,"0.0208420686948022","0.0880773002792447"
408,"0.0120023600844294","0.087711337336342"
409,"0.0779962189913311","0.0167829998626215"
410,"0.0838941051586586","0.00731981751658128"
411,"0.0670059409068854","0.00528778595743612"
412,"0.0425318721816949","0.0171069334134803"
413,"0.0863530441340395","0.00950371103324888"
414,"0.067278185541692","0.0437207562060876"
415,"0.015708490134064","0.00364979094791187"
416,"0.0220049099900541","0.00729177700387316"
417,"0.011353629626941","0.00907543417083729"
418,"0.0139566756903082","0.00645555352349279"
419,"0.00913514862973527","0.00499930052108163"
420,"0.00896041297822657","0.00913491857745075"
421,"0.00804603580218459","0.00700751302916534"
422,"0.00588524853868095","0.00486295502033903"
423,"0.00544420700087559","0.0039773343109979"
424,"0.00628216627962614","0.00252939084319656"
425,"0.00685842334735759","0.0039476347491328"
426,"0.00404898234323723","0.00457889587256553"
427,"0.00240779720419768","0.0140447272044424"
428,"0.00453258834433582","0.0115489175212442"
429,"0.00423386402629786","0.00890521810141316"
430,"0.00723448743881198","0.00976341162584165"
431,"0.00483370043507692","0.00996976397467463"
432,"0.0126405041452265","0.00198954928770636"
433,"0.00533724901728562","0.0017275164614979"
434,"0.005817497689317","0.00234684469302333"
435,"0.00484969622060589","0.00794946394749513"
436,"0.00464222731653857","0.00923503870937244"
437,"0.00187435646549298","0.0076303948468432"
438,"0.00252917957659898","0.014141679386016"
439,"0.00208614952620891","0.0151903303200538"
440,"0.00845518533261974","0.0104201096794304"
441,"0.00842034989708925","0.0281004505578212"
442,"0.0106170451156939","0.142499353810403"
443,"0.0133983576349944","0.00551108104103541"
444,"0.0147151126656972","0.00580706447014826"
445,"0.00933935693528814","0.00298418220047719"
446,"0.0106311661348996","0.0101636826623208"
447,"0.0114978529166526","0.0149010198765696"
448,"0.00806506323560078","0.0185555149875649"
449,"0.00677728574590596","0.0199367425509807"
450,"0.00374206606233854","0.0205591017006672"
451,"0.0191386555287164","0.00603247221748265"
452,"0.0206105804193947","0.000877400903788168"
453,"0.018922647177495","0.0333664960570068"
454,"0.0171145694825047","0.0333091645411875"
455,"0.0182229617501742","0.0301330069445831"
456,"0.00983643158803743","0.0859345219005216"
457,"0.00437393078317573","0.122476443345166"
458,"0.0362180256780817","0.0748017756864396"
459,"0.0351786776197732","0.1017233153683"
460,"0.0438642906158074","0.129450449181661"
461,"0.113154400186301","0.126547075267478"
462,"0.138494545517629","0.195578618404097"
463,"0.0703611162753171","0.11725817995498"
464,"0.104114904593962","0.0956762890729519"
465,"0.103379766525943","0.0662027270591831"
466,"0.0588566962097966","0.0142203278332026"
467,"0.0799304191383836","0.00633054229160638"
468,"0.12420079029203","0.0251422471621129"
469,"0.0633052843928729","0.0182378844220888"
470,"0.0499985053608897","0.0141632528059255"
471,"0.0276531950287377","0.022468049283959"
472,"0.0321710385548128","0.0229725588942737"
473,"0.0191880110203109","0.00163384373840064"
474,"0.0161579593277347","0.00330757210546123"
475,"0.012259781751923","0.00437822338755886"
476,"0.012302192663224","0.0167567190092863"
477,"0.0209619952958971","0.0617163135771231"
478,"0.00966598635171472","0.0299410677911356"
479,"0.0150145163404745","0.0550423649988338"
480,"0.0107387470970396","0.0597133149769738"
481,"0.0189772702751197","0.0458884125023153"
482,"0.0285454547980671","0.0435221070162454"
483,"0.0247243533118319","0.0407625158168861"
484,"0.0484175622072346","0.0137383325454986"
485,"0.0523651937818123","0.00979852705909332"
486,"0.0518613173503902","0.0131265987980339"
487,"0.0395112250635922","0.0179305517807428"
488,"0.040005174599435","0.020303135781124"
489,"0.0168443698767406","0.0182999011821789"
490,"0.0228456799550902","0.0195430124503068"
491,"0.0298373073590333","0.0305870749207472"
492,"0.0190993229177735","0.0300769890800318"
493,"0.0182230500975949","0.0302869021015134"
494,"0.0164917634271596","0.0319032380770126"
495,"0.0202176100692483","0.0262189623653055"
496,"0.0480248786827821","0.0105922166120955"
497,"0.0518342330002819","0.0110255725065669"
498,"0.0333853409648649","0.00993932237646006"
499,"0.0254604272698492","0.0230747460261723"
500,"0.0235966875717172","0.0281882819151121"
501,"0.0224919502993896","0.037297677222599"
502,"0.0173293236976691","0.0340088657947872"
503,"0.0105349791016206","0.0430742382010749"
504,"0.0336982667217874","0.0406577048459611"
505,"0.0539624153791256","0.0755635939539955"
506,"0.0310511591361204","0.0270012707827728"
507,"0.0285139150796885","0.0312292085192851"
508,"0.0463701429534972","0.0285060990499714"
509,"0.0337990055963017","0.0231075777344723"
510,"0.0364269438366895","0.0153145288766722"
511,"0.0307615046266099","0.0178970083920066"
512,"0.0273284885751547","0.0203443974006177"
513,"0.0268382733732906","0.0129901608720571"
514,"0.0138706972420079","0.0220365805486697"
515,"0.00794561915865216","0.125896059622166"
516,"0.0201003312362354","0.276282743949933"
517,"0.0169587431560433","0.302089566600687"
518,"0.0198727341489065","0.365434543278202"
519,"0.0193822544099282","0.367912046893376"
520,"0.154955308773084","0.243316665330033"
521,"0.248898292566648","0.0703684578119672"
522,"0.296092850146011","0.0472732616588996"
523,"0.327965882326139","0.13736518519129"
524,"0.3731109516851","0.184144619114247"
525,"0.154471214368454","0.157398699833555"
526,"0.0834310970430342","0.118830975020676"
527,"0.0870946052944253","0.122024654614361"
528,"0.170002316501532","0.0437221501251543"
529,"0.154619793153197","0.0155949248689897"
530,"0.16438947862713","0.019999649637165"
531,"0.142645188792122","0.0144339877832966"
532,"0.115999292360778","0.0158323292491951"
533,"0.0290944827846102","0.0188334111224947"
534,"0.0218559598594543","0.020239665458907"
535,"0.0109973201783511","0.0173772950062843"
536,"0.0162490941425096","0.00952109042714746"
537,"0.0171606096547197","0.0116492277454747"
538,"0.0204395711769581","0.0314469881607844"
539,"0.0268408224685343","0.0277518019243929"
540,"0.0175934031096381","0.0248299199442356"
541,"0.0126424234886234","0.0239676378676886"
542,"0.0119004712591081","0.0202585687393335"
543,"0.0269214843692039","0.0162282918868147"
544,"0.0229076530036799","0.0236652159147916"
545,"0.0217155580199495","0.0249187123023954"
546,"0.0226519891227112","0.0366024750820096"
547,"0.0199211172573413","0.0480158284087264"
548,"0.0171288628459851","0.0713851511797434"
549,"0.0368415232317166","0.180090193349236"
550,"0.028009198397558","0.0487911087509893"
551,"0.0367328053487978","0.120165435146404"
552,"0.0520342545298382","0.0672682524343708"
553,"0.0423740968406168","0.0542164643043473"
554,"0.0312405997861125","0.124487650650355"
555,"0.0173202150025349","0.103681451239307"
556,"0.0320287314710192","0.0604293405459989"
557,"0.0532500633923009","0.0619441237501346"
558,"0.0568791254861508","0.0614268461203933"
559,"0.0739271524558814","0.0707982110928738"
560,"0.0798992008215056","0.0697815392251406"
561,"0.0558719149642077","0.0906379480611197"
562,"0.0634762422315422","0.0971033222529089"
563,"0.0564839440861919","0.0986352448711987"
564,"0.0941860032016006","0.0262878667207676"
565,"0.0890167843672773","0.0286014385466062"
566,"0.0840703834701175","0.0315185174746312"
567,"0.0943266097619352","0.00713318947363068"
568,"0.0964246715553168","0.043339359769043"
569,"0.035511751011642","0.0652943708875654"
570,"0.0349743704850083","0.0977516423856302"
571,"0.0334388735988799","0.0953646911154664"
572,"0.0206703743387143","0.0949453106595642"
573,"0.0711092944943185","0.0420746506967428"
574,"0.0911029660100275","0.0372756214861301"
575,"0.104961981443143","0.0136005850128165"
576,"0.106911707577415","0.0255568148527147"
577,"0.0844438366207838","0.0215606437568509"
578,"0.0760062343848063","0.0254755034220182"
579,"0.0964517185734639","0.0780403370590435"
580,"0.0154754442776283","0.0545097345826697"
581,"0.015163836863372","0.0484976764818566"
582,"0.0137099068639217","0.0472228073193962"
583,"0.027680642059432","0.122015778575285"
584,"0.0498677040214309","0.0913632270823414"
585,"0.0521346985998644","0.151813168950723"
586,"0.0568374326804051","0.148432762190986"
587,"0.059061097240546","0.195302635170329"
588,"0.124056031132646","0.0944559453506588"
589,"0.105875155905718","0.0984425062654325"
590,"0.156957330268428","0.0689514650628659"
591,"0.155431926643169","0.089932541102079"
592,"0.208594130309736","0.107015766720156"
593,"0.0746367798168992","0.145480690740639"
594,"0.0606043491599524","0.172892940800031"
595,"0.0420157840350556","0.12901836850059"
596,"0.0415329909450957","0.105517380550648"
597,"0.068149956888233","0.0803953443955739"
598,"0.138232723284886","0.0853809180289323"
599,"0.134178772807762","0.0674498786855729"
600,"0.0620236728937997","0.08092115018978"
601,"0.0479396938962141","0.193851808822244"
602,"0.0519550185141742","0.227377277125129"
603,"0.0250431721012613","0.223799991392428"
604,"0.0355345111144502","0.160867216050893"
605,"0.0364765059716523","0.136985158962953"
606,"0.197183824330206","0.0465583730279638"
607,"0.173662939082692","0.0405393640487742"
608,"0.203254058099322","0.0535882295919466"
609,"0.167406243794208","0.0755329187674734"
610,"0.103474414666857","0.0444818418932665"
611,"0.0255293069741506","0.0866962517732827"
612,"0.0214102959195361","0.304570888970017"
613,"0.0554737775551146","0.295272861203257"
614,"0.0349125167230279","0.31891980594633"
615,"0.033218191770246","0.298835763380538"
616,"0.0713482158032418","0.186948082525507"
617,"0.219966133806057","0.0357321229978338"
618,"0.23029531897117","0.0409759186658102"
619,"0.226089693031805","0.147847840104168"
620,"0.221039556456317","0.131139046517508"
621,"0.225556607853804","0.0515349238647831"
622,"0.129968461086577","0.0633340970474004"
623,"0.0387150333647044","0.124971058348426"
624,"0.05076855731455","0.157035572582829"
625,"0.103067813161753","0.128650327811025"
626,"0.138890418316945","0.138975022439256"
627,"0.334166857865133","0.0302575599009197"
628,"0.157454953799542","0.0367047094915772"
629,"0.178737172810953","0.0323864613255999"
630,"0.0639912609851351","0.0517429298970156"
631,"0.0892473255791095","0.109432534279747"
632,"0.112612316078839","0.0490051216763613"
633,"0.0532705717545932","0.0251719296492492"
634,"0.0237735867200524","0.0144204365981544"
635,"0.0262981299791212","0.016351399664982"
636,"0.0276868190487391","0.00523373915651302"
637,"0.0153276337235331","0.0364323927125826"
638,"0.0131412455026415","0.0515047158641495"
639,"0.0440190838923796","0.118108417749532"
640,"0.0193162871832278","0.0723292431652805"
641,"0.00488836010820299","0.0836761888338176"
642,"0.0346296962993301","0.0368292290758417"
